time,year,label,district_id,district_name,district_code,region,name_clean,area_km2,elev_mean_pw,elev_mean_uw,travel_time_pw,travel_time_uw,rainfall_sep_dec,nightlights,temp_sep_dec,elev_std,rainfall_std,ntl_std,temp_std,travel_std,country
1,2014,DHS 2014,1,Asunafo North,GHA1.1_2,Ahafo,asunafo north,1417.5245785172697,230.9906768798828,231.10789489746094,123.286865234375,124.16492462158203,324.17681884765625,0.030972043052315712,8.709345817565918,0.6346780201728257,-0.10087098921373935,-0.6004585634415182,-0.6625680867149133,0.27010200418593,GHA
2,2022,DHS 2022,1,Asunafo North,GHA1.1_2,Ahafo,asunafo north,1417.5245785172697,230.9906768798828,231.10789489746094,123.286865234375,124.16492462158203,498.60443115234375,0.15810589492321014,8.790083885192871,0.6346780201728257,0.4268231842389682,-0.4889394037720091,-0.13759036720884205,0.27010200418593,GHA
1,2014,DHS 2014,2,Asunafo South,GHA1.2_2,Ahafo,asunafo south,927.4042481016039,209.552001953125,213.5439910888672,101.25437927246094,106.18099212646484,347.8316955566406,0.01645754650235176,8.704545021057129,0.4076582554249432,-0.029308118816425765,-0.6140561175276554,-0.6937839837146009,-0.03636559254730016,GHA
2,2022,DHS 2022,2,Asunafo South,GHA1.2_2,Ahafo,asunafo south,927.4042481016039,209.552001953125,213.5439910888672,101.25437927246094,106.18099212646484,573.7142333984375,0.08523442596197128,8.771869659423828,0.4076582554249432,0.6540521446699288,-0.5512663290404407,-0.2560235052297073,-0.03636559254730016,GHA
1,2014,DHS 2014,3,Asutifi North,GHA1.3_2,Ahafo,asutifi north,940.1355478956202,256.3790283203125,256.49298095703125,101.65795135498047,101.95581817626953,318.09124755859375,0.2529907524585724,8.610567092895508,0.9035219478424988,-0.1192816093497295,-0.4134185039874036,-1.3048503599641494,-0.03075198333169983,GHA
2,2022,DHS 2022,3,Asutifi North,GHA1.3_2,Ahafo,asutifi north,940.1355478956202,256.3790283203125,256.49298095703125,101.65795135498047,101.95581817626953,500.54595947265625,0.4510170817375183,8.713536262512207,0.9035219478424988,0.4326968711437267,-0.2726991819729018,-0.635320837724721,-0.03075198333169983,GHA
1,2014,DHS 2014,4,Asutifi South,GHA1.4_2,Ahafo,asutifi south,599.7596913577988,200.98391723632813,201.39442443847656,76.958892822265625,77.93331146240234,324.8949890136719,0.055902402848005295,8.679309844970703,0.31692855392089053,-0.09869831593600152,-0.5775439041205405,-0.8578689758696937,-0.374311086157376,GHA
2,2022,DHS 2022,4,Asutifi South,GHA1.4_2,Ahafo,asutifi south,599.7596913577988,200.98391723632813,201.39442443847656,76.958892822265625,77.93331146240234,506.434326171875,0.34049248695373535,8.732683181762695,0.31692855392089053,0.45051089013575973,-0.3486806042751714,-0.5108231094643455,-0.374311086157376,GHA
1,2014,DHS 2014,5,Tano North,GHA1.5_2,Ahafo,tano north,841.0711354108049,271.2559509277344,271.4891662597656,57.303585052490234,57.58964538574219,337.7601318359375,0.0515081062912941,8.5706939697265625,1.0610575922817016,-0.05977752341785472,-0.5815433642268588,-1.56411469320947,-0.6477125963486364,GHA
2,2022,DHS 2022,5,Tano North,GHA1.5_2,Ahafo,tano north,841.0711354108049,271.2559509277344,271.4891662597656,57.303585052490234,57.58964538574219,456.0090637207031,0.2657714784145355,8.685652732849121,1.0610575922817016,0.2979598299066798,-0.4036858205848866,-0.8166260416335152,-0.6477125963486364,GHA
1,2014,DHS 2014,6,Tano South,GHA1.6_2,Ahafo,tano south,491.213456441849,297.5416564941406,296.81390380859375,69.84822845458984,68.97888946533203,352.0978698730469,0.06585519760847092,8.59488582611084,1.3394038386940539,-0.016401702796875247,-0.5685465878734226,-1.4068136087456085,-0.4732190452367651,GHA
2,2022,DHS 2022,6,Tano South,GHA1.6_2,Ahafo,tano south,491.213456441849,297.5416564941406,296.81390380859375,69.84822845458984,68.97888946533203,449.6359558105469,0.3531927466392517,8.632251739501953,1.3394038386940539,0.27867932800368816,-0.3396372510938414,-1.1638517374017936,-0.4732190452367651,GHA
